# Bundle file v0.3
100 27250
95 94 99
4 80 42229 121.5900 297.7300 79 40375 140.0500 268.1000 72 45491 260.5601 830.6899 2 55931 -413.2100 325.2800
1.2334477534e-01 1.5956670604e-02 3.8821399672e+00
107 106 111
5 80 42241 164.7800 299.0400 69 42453 91.5500 204.0300 79 40386 183.6100 269.6200 72 45499 306.4900 831.9900 70 3587 293.5100 -261.8700
-2.8229597609e-03 1.8840858304e-02 3.9437789018e+00
101 100 106
5 80 42271 133.5900 304.3800 69 42491 60.4900 209.2200 71 41386 84.0800 448.4900 72 45526 273.4399 837.6200 70 2560 148.7200 -238.1200
-1.9195063510e-01 2.5993985650e-02 3.9162027397e+00
101 100 108
3 80 42276 82.8199 305.2300 79 40420 101.6300 275.2600 72 45536 219.7700 839.1100
-1.8337489403e+00 1.5146721156e-01 3.3816441360e+00
115 113 114
2 80 42295 -359.4300 307.1200 72 45556 -242.3400 841.8700
-2.0071278930e-01 2.8104702443e-02 3.9904256764e+00
79 78 82
5 80 42307 82.6000 310.2200 71 41413 32.7100 454.5300 79 40447 101.3600 280.4301 72 24423 219.3300 843.7900 70 2573 -88.2800 -211.3600
-2.2203219632e-01 1.1327179185e-02 4.0384621936e+00
104 103 109
4 80 42308 78.9900 309.9700 71 41414 28.6100 454.5701 72 45569 215.7600 843.8600 70 2574 -103.0500 -212.6200
-2.2115322513e-01 3.3571013857e-02 3.9690381635e+00
46 45 53
4 80 42316 76.3400 310.7700 71 41421 26.3800 455.9900 72 45578 213.3500 845.8500 70 3612 -115.4500 -207.0200
-2.7374296832e-02 3.4047359255e-02 3.9840676713e+00
134 134 138
4 80 42322 128.9800 311.3000 71 41418 79.4301 455.2700 79 40455 147.7000 281.8700 72 24431 268.7700 845.3400
-2.7077977050e-02 3.6625243270e-02 3.9649996791e+00
134 134 138
3 80 42323 128.9800 311.3000 79 40456 147.7000 281.8700 72 24432 268.7700 845.3400
-1.8574597968e+00 2.0244965806e-01 3.3284039158e+00
66 62 60
3 80 42353 -363.9300 315.4000 71 41424 -421.0200 457.5000 72 45618 -247.6300 851.9200
6.6387096537e-01 1.9821458604e-01 3.4882994912e+00
82 78 78
4 80 42355 282.2000 316.0699 71 41467 235.5300 471.4199 72 45668 433.4301 861.5400 2 34173 -154.8700 309.4800
-1.6763462029e-01 8.7429397526e-02 3.8463088303e+00
92 89 93
5 80 42356 85.6600 315.8101 69 42565 12.4100 220.9200 79 40476 104.3700 285.8400 72 45605 223.0601 850.3900 70 3623 -71.4700 -186.4700
-1.3395894942e+00 1.5968336115e-01 3.5512052797e+00
103 99 96
2 80 42382 -230.0300 319.4800 72 45633 -108.2700 855.1300
-9.7864155580e-02 8.5058763711e-02 3.9201569036e+00
63 63 64
3 80 42392 108.1300 321.2000 79 40507 126.5100 291.5000 72 45648 246.3700 856.7500
-6.8424696606e-02 1.1039341557e-01 3.8423294838e+00
72 72 74
5 80 42396 111.8600 321.4301 69 42595 38.4600 226.6300 79 23437 130.2500 291.7700 72 24477 250.6899 856.8500 70 3638 47.6801 -159.7100
-1.6201501390e-01 6.9904153722e-02 3.9752968567e+00
74 69 73
2 80 42405 93.3800 322.9301 72 45658 231.6600 858.5000
4.0503693228e-03 1.2531890245e-01 3.8536362163e+00
73 72 76
5 80 42419 130.6400 325.6100 69 42612 58.3400 230.8300 71 41464 80.8300 470.5000 79 40525 149.5500 296.0000 72 45670 271.0000 861.7500
-1.0536508644e-02 1.2730900093e-01 3.8660925969e+00
121 120 125
5 80 42432 127.2700 327.2400 69 42619 54.5000 231.9800 71 41469 77.9000 471.5701 79 23453 146.1700 297.5601 72 24505 267.5200 863.3201
-8.4136343181e-01 1.3525176417e-01 3.8026067712e+00
105 100 103
4 80 42433 -95.5699 327.6899 71 41470 -147.9100 471.6899 72 45680 33.2700 864.1899 70 2605 -911.3500 -133.6000
-3.7707040007e-02 1.2827869657e-01 3.8826560414e+00
113 111 116
5 80 42438 120.9399 328.4200 69 42624 47.6801 233.6400 71 41480 71.2100 473.4900 79 40541 139.6600 298.8000 72 45684 260.7000 864.5000
-1.3064920439e+00 2.3730761666e-01 3.4352633777e+00
59 55 51
4 80 42447 -221.3200 329.3000 69 42634 -298.2600 234.7500 79 40547 -202.3600 299.9000 72 45693 -98.9800 866.6500
-4.3586948793e-01 1.0956050858e-01 3.9387194208e+00
124 124 124
3 80 42452 16.9800 330.1000 71 41482 -33.9399 473.5200 72 45690 151.0100 866.4399
-4.3649882624e-01 1.3762379526e-01 3.8626329392e+00
114 114 114
2 80 42472 15.2300 333.2500 72 45717 149.1899 870.4800
-2.0253463830e+00 2.6371209097e-01 3.3490802219e+00
88 86 88
2 80 42482 -409.4900 333.8400 72 45724 -294.7100 871.3600
-1.2744954530e-02 1.2902982441e-01 3.9499030101e+00
39 38 44
3 80 42490 131.7400 335.1200 79 40581 150.2200 305.2800 72 45721 272.2100 871.7700
3.8741795099e-01 8.3760412750e-02 4.1286600004e+00
106 103 94
2 80 42505 250.3700 337.9301 72 45741 398.6801 874.0100
-8.8113003034e-01 2.0066714957e-01 3.7055620256e+00
69 68 73
4 80 42506 -107.4600 338.1899 71 41515 -159.9500 482.0601 72 24563 19.4000 876.6300 70 2628 -972.1800 -83.8101
1.7554739542e-01 1.1898175035e-01 4.0798619632e+00
119 117 120
3 80 42536 188.3600 342.0699 71 41537 138.5800 487.0601 72 45780 332.5500 879.4200
3.7219593213e-01 1.1636462533e-01 4.1051882362e+00
91 91 93
3 80 42540 243.0000 343.0200 71 41542 194.1899 488.6000 72 45785 390.6500 880.3300
1.1581432084e-02 1.6455865866e-01 3.9375451493e+00
107 106 114
4 80 42541 135.9700 343.0200 69 42711 63.9800 247.7400 71 41541 86.3900 487.5701 72 45781 277.1300 880.1100
-7.6035412699e-02 1.3703692013e-01 4.0227493185e+00
41 39 44
2 80 42549 118.4600 344.6700 72 24591 258.2000 882.0200
-1.8587656341e-01 2.0318350784e-01 3.8329690315e+00
122 122 124
6 80 42552 79.4600 344.8700 69 25466 6.4399 250.0900 71 25025 28.6000 490.1100 79 40629 97.9900 315.2200 72 45806 216.9500 883.0000 70 2635 -100.5100 -53.8101
9.6366438257e-03 2.0266395706e-01 3.8729813633e+00
125 124 133
6 80 42563 132.3300 347.4200 69 42734 60.3700 252.3300 71 41560 82.8101 492.7300 79 23523 151.1400 318.2700 72 24603 273.4000 885.3400 70 2638 144.9900 -41.2700
2.6501167354e-05 2.0553148276e-01 3.8584457992e+00
86 85 90
4 80 42568 129.8500 348.6300 69 42744 57.8199 254.3600 72 45833 270.9100 886.8800 70 3697 133.8300 -35.2600
-1.9065347454e+00 3.2536980778e-01 3.3775688169e+00
124 123 120
2 80 42584 -378.7700 351.1899 72 45852 -263.3101 890.6700
-7.7561764533e-01 3.2847067031e-01 3.6622316843e+00
82 78 77
3 80 42656 -80.5300 367.8700 79 40700 -61.7300 338.4900 72 45937 48.8400 909.2000
-8.3523068304e-01 3.1161727068e-01 3.7313626225e+00
96 92 91
2 80 42667 -95.3300 370.6300 72 24682 33.2300 911.9500
-3.3736226187e-01 3.2089972953e-01 3.7703033637e+00
37 37 49
5 80 42672 36.5699 372.1100 69 42818 -35.9800 277.3500 79 40716 55.5900 342.4600 72 45959 172.6801 912.9800 70 3745 -297.2700 68.5699
-1.7897516434e-01 3.2954784747e-01 3.7774739166e+00
129 128 132
5 80 42682 78.3900 374.4600 69 42827 6.2100 280.0000 79 40726 97.4399 345.0300 72 45975 217.1700 915.9399 70 2673 -104.1500 80.6400
-1.1006094931e-01 2.7078671167e-01 3.9672082954e+00
83 76 73
2 80 42696 105.5400 376.4600 72 45989 246.7700 918.0200
4.5886972974e-01 2.9611952768e-01 3.9445836632e+00
108 99 94
3 80 42704 255.3800 378.9600 69 42848 183.9700 283.7500 72 45998 405.2700 920.0601
-8.5591320697e-01 3.7470444873e-01 3.6531222082e+00
53 52 57
3 80 42711 -102.7200 379.4399 69 25566 -178.0900 285.4800 72 46008 25.8800 922.0500
7.2176012943e-01 2.9475498321e-01 3.9802131311e+00
56 54 55
5 80 42713 326.2600 380.0200 69 25557 254.8300 284.2700 71 25113 278.2300 526.0901 72 24715 481.4000 921.5300 70 2684 1034.3101 108.1799
-1.2166693302e+00 4.0203841268e-01 3.5619636108e+00
83 78 75
4 80 42719 -198.7700 380.8900 69 42861 -274.9500 287.0601 72 46016 -75.4200 923.3301 70 3771 -1391.0400 107.9099
-1.1753509170e+00 3.7578653740e-01 3.6636440870e+00
65 62 61
2 80 42727 -187.1700 383.4700 72 46022 -63.1600 925.5000
-1.2333144494e+00 4.4368513516e-01 3.5759043590e+00
110 105 101
5 80 42769 -202.9400 391.7500 69 42911 -279.2600 297.9800 71 41686 -258.1700 537.0601 72 46065 -80.0200 935.6899 70 3797 -1407.2300 158.2900
-1.1885964322e+00 4.2863321414e-01 3.6629244716e+00
78 72 72
2 80 42799 -191.0200 397.2000 72 46093 -66.9700 940.9199
-1.1885964322e+00 4.2863321414e-01 3.6629244716e+00
78 72 72
2 80 42800 -191.0200 397.2000 72 46094 -66.9700 940.9199
-2.1288333682e+00 5.3338927897e-01 3.3647800378e+00
102 97 89
2 80 42836 -437.1700 403.5100 72 24830 -325.4700 948.6899
-1.5306044950e+00 5.1365417802e-01 3.4839259172e+00
72 62 53
3 80 42838 -281.6600 404.4600 69 42974 -358.8900 310.9800 72 46144 -162.2800 949.8201
-1.1988275669e+00 4.7951656124e-01 3.6338359616e+00
75 71 70
2 80 42855 -194.0000 408.0400 72 46174 -70.1600 953.5901
3.5676454065e-02 3.8554541878e-01 4.0036442558e+00
136 134 137
2 80 42863 146.0300 410.0200 72 46193 290.1000 955.4700
3.0286884563e-01 4.2126171909e-01 3.9421960854e+00
40 39 46
3 80 42873 213.3500 411.8600 79 40882 232.2800 382.0300 72 24867 362.2500 957.7900
-1.8570765129e+00 5.7516781701e-01 3.4363077969e+00
68 68 70
3 80 42904 -367.0900 417.5000 69 25708 -445.7100 324.0500 72 24891 -251.8700 963.9800
-1.8733059582e+00 5.7413743511e-01 3.4455313664e+00
127 127 127
3 80 42906 -370.7000 417.9600 71 25219 -429.8400 563.0901 72 46244 -255.8900 964.9299
-1.8489424528e+00 5.9190098406e-01 3.4206053268e+00
126 127 128
4 80 42916 -363.8100 419.5601 69 25719 -443.2800 326.5500 71 25224 -422.3300 564.8101 72 24900 -248.9301 966.6599
-1.7522920915e+00 5.8737666853e-01 3.4883956726e+00
65 67 67
2 80 42955 -340.3400 425.9399 72 46284 -224.2900 973.5200
-1.7183918933e+00 5.8423545370e-01 3.5049848180e+00
81 81 83
2 80 42960 -331.7300 426.3300 72 24926 -214.9100 973.9900
-1.7717119820e+00 5.9763430677e-01 3.4691818225e+00
87 88 90
2 80 42963 -344.9900 427.1100 72 46295 -229.7100 974.8601
-7.5446001466e-01 5.0938464001e-01 3.7955961231e+00
121 117 118
2 80 42966 -73.7800 427.6801 72 24932 56.7900 975.2300
-2.8788179451e-01 4.9395571664e-01 3.9131330132e+00
115 116 120
2 80 42996 54.3700 432.0601 72 46337 193.4301 980.5000
-6.1670732059e-01 5.2539873073e-01 3.8184619182e+00
110 101 102
2 80 43003 -36.5100 433.3101 72 24960 96.4301 981.9299
-1.5105072457e+00 6.7896038432e-01 3.5445697207e+00
61 57 54
4 80 43062 -276.3400 450.4700 69 25807 -354.1400 357.1600 71 25298 -333.9700 597.1599 72 25016 -157.6200 1000.9800
-1.2394494429e+00 8.4617081927e-01 3.6259780960e+00
59 58 54
3 80 43266 -206.3900 500.1300 69 43344 -282.0100 406.8900 72 25257 -83.0800 1057.3201
-7.8097712281e-01 8.9308712898e-01 3.7283765166e+00
90 88 91
3 80 43349 -84.3101 519.5701 69 26054 -158.9000 426.1400 72 25358 46.7000 1079.7700
2.8403472729e+00 5.2223685657e+00 3.1361344804e+00
255 252 255
3 80 47791 692.1300 1375.9800 79 43947 710.9500 1341.3899 41 15142 415.4500 962.6099
2.7627914851e+00 5.2456671936e+00 3.1612690710e+00
113 108 118
2 80 47832 677.5699 1385.5901 79 43959 696.1400 1350.6699
-3.0791322345e+00 5.3004261493e+00 2.7273265935e+00
206 213 216
2 80 47942 -626.9000 1397.2700 69 47111 -700.5200 1299.7100
2.6204310513e+00 5.1187464378e+00 3.3848094876e+00
127 125 129
3 80 47953 668.9000 1400.1101 69 47074 590.2000 1282.7100 79 26780 687.4000 1365.2700
-3.0215809950e+00 5.1868632998e+00 2.9334047134e+00
111 106 112
3 80 48015 -623.3400 1408.0601 69 47132 -696.4600 1309.3999 79 44020 -599.4100 1371.3601
-3.0701639223e+00 5.2075596194e+00 2.9386188844e+00
245 246 250
3 80 48041 -634.3000 1412.2800 69 47161 -707.1200 1314.0701 79 44034 -610.4100 1375.7400
-3.0448671355e+00 5.2226375410e+00 2.9293438540e+00
250 249 255
3 80 48050 -628.0900 1413.5901 69 29251 -700.7000 1315.7500 79 44047 -604.1300 1377.1699
-2.7487632634e+00 5.2515803610e+00 2.9316288580e+00
113 111 116
3 80 48088 -560.1000 1420.1299 69 47185 -633.0800 1321.3701 79 44062 -536.3200 1383.0500
2.7177352942e+00 5.3882198811e+00 3.2356149015e+00
152 149 168
2 80 48092 670.1400 1421.7600 79 44066 688.5400 1386.8201
2.5806835578e+00 5.1957276269e+00 3.4478818950e+00
122 121 127
3 80 48104 663.1000 1424.0200 69 47121 585.0100 1306.3501 79 44070 681.6801 1388.9900
-2.8700907691e+00 5.2853356277e+00 3.0439913251e+00
84 80 87
2 80 48201 -591.7500 1443.1799 79 44127 -567.9800 1406.1001
2.2003703971e+00 5.5258970818e+00 3.1986796420e+00
168 162 178
2 80 48229 555.6801 1453.4800 79 26956 574.6300 1418.3101
-2.8978144722e+00 5.3336949227e+00 3.0664483929e+00
94 88 92
2 80 48241 -597.9900 1454.8999 79 44167 -574.0700 1418.1299
-2.6480611851e+00 5.4570224168e+00 2.9558569135e+00
70 68 69
2 80 48253 -534.5300 1460.7300 69 47269 -606.4800 1360.6499
-2.6391296350e+00 6.2851334959e+00 2.7878066005e+00
152 169 197
4 88 1196 -422.8800 1229.7800 69 1481 -592.2800 1484.3201 19 1048 -291.3100 473.3201 9 514 -251.5800 395.6900
-2.7391264109e+00 6.0552954725e+00 2.9446156357e+00
84 98 124
3 88 2618 -443.9300 1206.5500 69 3356 -622.3100 1470.5400 19 2193 -306.3200 464.0500
-4.7568608144e-01 -1.5136139383e+00 3.3999459120e+00
94 84 92
3 88 4351 -105.2900 11.9500 72 2485 131.0000 391.4299 39 5105 219.5400 92.2500
-2.0162348932e+00 -8.1797968579e-01 3.1353003347e+00
145 143 148
3 88 14581 -339.2000 122.4600 23 3631 -271.1600 -326.4300 24 3632 -271.1600 -326.4300
4.5728569483e-01 -3.5892162552e-02 2.6891753579e+00
170 168 175
2 88 15022 56.6000 251.4600 72 5867 341.4100 748.5701
-3.4567514161e-01 -1.3480114871e+00 3.4263245118e+00
146 141 145
2 88 19204 -84.8000 39.8600 72 22078 165.7400 435.8700
-1.4869635137e+00 -5.6504348618e-01 3.4223085215e+00
40 34 36
2 89 2776 -496.5600 705.8900 72 1851 -142.5500 642.4000
-2.4647574574e+00 -5.3595093773e-01 2.8686944875e+00
98 91 98
4 89 4315 -687.8600 680.9700 21 1635 -279.7500 -156.2500 23 1130 -318.9200 -300.1300 24 1129 -318.9200 -300.1300
-2.8492547774e+00 -7.9213576833e-01 3.5407175778e+00
143 141 154
2 89 20355 -863.1400 624.0800 72 23010 -516.4900 584.5300
5.9449699532e-02 -2.3420722065e+00 3.0248503473e+00
182 173 176
2 89 41700 -42.4100 227.7400 72 38085 255.6100 168.7400
1.0262579034e-01 -1.1652062443e+00 3.4636367753e+00
134 127 134
2 89 43334 -57.9800 560.4399 72 41243 285.2300 478.0100
-2.8658749156e+00 -2.4190263221e-01 1.0390195470e+00
152 147 153
2 89 44322 -624.1600 689.1400 72 43616 -437.5100 635.1400
-4.7257149227e-01 -1.4874878635e+00 3.1674204230e+00
64 60 57
3 21 1084 -71.2600 -257.2400 23 1072 -34.4200 -416.1000 24 1069 -34.4200 -416.1000
2.0167289323e+00 -6.2247814791e-01 3.2690875135e+00
126 121 117
3 21 1176 261.9500 -123.7400 23 1224 332.2800 -248.7800 24 1223 332.2800 -248.7800
3.0765662962e+00 3.5048125531e+00 3.0931642770e+00
188 207 227
3 21 2115 364.7100 339.6600 23 3293 344.6600 212.8400 24 3291 344.6600 212.8400
-9.3272433786e-01 3.3356112658e+00 5.1095351689e+00
79 80 98
3 21 2154 -173.7300 422.6200 23 1555 -148.5300 347.6600 24 1554 -148.5300 347.6600
-2.6831816078e+00 -4.9709466353e-01 2.9157663405e+00
37 32 39
3 21 2435 -301.7000 -149.6700 23 1672 -348.7600 -292.9200 24 1668 -348.7700 -292.9200
-3.0791828936e+00 1.5970889319e-01 8.6527111893e-01
37 31 35
4 21 2446 -229.8600 -145.8800 23 2446 -314.9600 -290.7300 24 2444 -314.9600 -290.7300 13 2427 -295.1400 -183.8000
-2.9111095547e+00 3.5232426822e-01 2.9679395038e+00
123 130 130
4 21 2670 -315.9500 -59.5300 23 2687 -374.3100 -181.2900 24 2685 -374.3100 -181.2900 13 4219 -352.1000 -71.4800
-2.3872592573e-01 6.7750243218e-01 2.8349885915e+00
150 154 158
7 21 2736 -13.4500 -3.7800 72 4284 169.4500 944.9299 7 2865 -23.3100 -19.4100 13 2700 12.0600 -25.1000 38 5604 -139.9600 504.0801 41 2346 -89.7400 104.9500 9 2977 -46.1700 -9.9000
-2.7682260611e+00 6.1176704005e+00 2.8953110665e+00
97 101 110
3 21 3209 -212.3600 425.7500 23 3422 -288.8400 349.7400 24 3420 -288.8400 349.7400
2.1484372692e+00 5.0297705257e+00 3.2040889158e+00
53 53 61
3 21 3249 245.6700 461.9900 23 3400 212.1700 337.4100 24 3398 212.1600 337.4100
2.2514583012e+00 5.0181549485e+00 3.2245600737e+00
50 51 56
3 21 3254 256.9100 464.0800 23 3404 223.1400 338.4800 24 3402 223.1400 338.4800
1.9939847719e+00 5.1159143174e+00 3.2151828907e+00
45 48 57
3 21 3263 228.3300 466.8200 23 3411 194.6100 343.9300 24 3409 194.6100 343.9300
5.2857524184e-01 -1.6839551764e+00 3.1916115699e+00
106 103 96
3 21 3498 59.2100 -276.7500 23 2330 126.1000 -432.6100 24 2328 126.1000 -432.6100
2.4239296889e+00 4.7674868161e+00 3.1909219916e+00
55 60 66
3 21 4756 277.9000 444.4700 23 4831 246.0300 318.4100 24 4835 246.0300 318.4100
2.3493500879e+00 4.9843798672e+00 3.1958618685e+00
91 94 100
3 21 4774 268.2400 460.8400 23 4873 233.5700 334.1000 24 4878 233.5700 334.1000
1.6774946016e+00 -1.8650573889e+00 3.4045541771e+00
55 49 45
3 21 5166 218.4500 -282.7300 23 5109 309.5800 -429.8700 24 5120 309.5800 -429.8700
-2.8958795541e-01 -1.6800634131e+00 3.0240948627e+00
92 92 86
3 21 5167 -41.9200 -282.2700 23 5074 -3.0200 -446.5600 24 5085 -3.0200 -446.5500
1.7527495867e+00 -1.6956998426e+00 3.4110782099e+00
82 78 82
3 21 5204 227.9900 -260.5200 23 5170 318.9800 -403.1800 24 5181 318.9900 -403.1700
1.7456508824e+00 -1.6758838629e+00 3.3955730195e+00
141 140 145
3 21 5206 227.2200 -257.9300 23 3548 317.0900 -401.0900 24 3548 317.0900 -401.0900
3.5062955977e-01 -1.4662959324e+00 3.1695245050e+00
72 73 71
5 21 5217 35.7900 -252.1100 23 5164 94.4500 -404.2500 24 5175 94.4500 -404.2500 72 12364 342.7800 408.1500 13 6342 106.0800 -316.1400
6.1413824074e-01 1.1304683696e+00 2.9992764704e+00
123 120 126
2 21 5969 84.2400 64.6200 72 6199 395.0000 1078.5000
-2.2663320058e+00 6.5488456973e+00 2.2443925268e+00
201 215 236
3 21 7014 -143.8500 423.7900 23 7466 -228.0500 338.2800 24 7477 -228.0500 338.2800
2.0241967841e+00 8.3041836024e+00 6.1922302649e-01
179 193 219
3 21 7164 253.4100 494.5400 23 7535 133.9400 362.4400 24 7545 133.9400 362.4400
3.8663635264e-01 4.1375731594e-01 3.0870954158e+00
138 139 142
6 23 2757 77.0500 -139.6700 24 2755 77.0500 -139.6700 72 4226 335.2300 892.2400 13 2657 105.1600 -47.6900 35 6784 98.4800 -72.7200 77 7997 220.1600 363.6100
-8.3416867657e-02 -1.6220506730e+00 2.9649375968e+00
70 72 70
3 23 3508 27.6600 -437.7300 24 3507 27.6000 -437.7600 72 7925 227.0699 368.7400
2.4297427499e+00 -7.6607575334e-01 2.6605593436e+00
106 107 108
3 23 3688 367.9700 -285.8000 24 3690 367.9500 -285.7200 69 8952 579.5699 -45.5800
6.6215295038e-02 9.7774435681e-01 3.0447189431e+00
17 7 9
3 23 4072 25.4900 -73.5800 24 4074 25.4900 -73.5800 72 8918 249.6700 1042.4500
4.2855771230e-01 -1.6691078640e+00 2.9230151880e+00
42 37 32
3 23 5091 106.5800 -438.5500 24 5102 106.5800 -438.5500 72 12245 353.4000 357.2300
3.2921076963e-01 -1.5913824777e+00 3.0012671791e+00
38 38 31
3 23 5119 91.1800 -427.1700 24 5130 91.1800 -427.1700 72 12290 331.2000 376.0000
2.0232822176e-01 -1.5638417297e+00 3.0534519608e+00
86 85 80
4 23 5122 70.4600 -425.0800 24 5133 70.4200 -425.0900 79 12488 187.8199 -154.2000 72 12302 296.6600 382.2500
8.6005846211e-01 1.1301627409e-01 3.2523155244e+00
137 139 136
3 23 5950 151.1500 -165.0400 24 5964 151.1500 -165.0400 72 8598 468.8400 822.2500
1.6497073104e+00 3.6134194729e-01 3.1242700105e+00
91 84 76
4 23 6123 256.4700 -128.7900 24 6137 256.4700 -128.7900 72 8693 661.2600 881.8400 5 7796 319.7500 171.9600
1.6497073104e+00 3.6134194729e-01 3.1242700105e+00
91 84 76
3 23 6124 256.4700 -128.7900 24 6138 256.4700 -128.7900 72 8694 661.2600 881.8400
8.1780090854e-01 7.4316231002e-01 3.2891834339e+00
44 44 42
3 23 6260 134.9500 -79.9000 24 6274 134.9500 -79.9000 72 6090 461.1000 998.6201
3.4046998973e-01 9.1375504214e-01 3.0861608338e+00
32 27 26
3 23 6274 64.2600 -76.2000 24 6288 64.2600 -76.2000 72 8892 323.2200 1028.6001
1.3668946884e+00 -4.5616446863e-01 5.1523528238e+00
51 59 70
4 69 160 544.6500 150.3000 71 135 567.3601 390.3101 79 149 634.5800 215.1700 72 148 781.7000 770.3800
-1.0216054504e+00 4.1978790249e-01 4.2869894958e+00
150 152 151
3 69 167 -216.0300 345.4301 71 147 -194.0699 584.9500 72 161 -12.5100 987.6101
-3.9678363409e-01 2.0671287493e-01 4.4016653812e+00
59 66 76
4 69 858 -31.7900 291.6801 71 974 -9.9700 531.9900 79 864 60.1300 356.4600 72 881 177.5500 928.8301
-1.9094039849e-01 3.0016185806e-01 4.4587159958e+00
62 71 80
4 69 863 28.6200 321.6300 71 985 50.3300 563.3101 79 872 119.7700 386.2300 72 893 242.0900 963.6101
-2.3139586195e+00 -1.6320735642e-01 3.4523347315e+00
52 57 61
5 69 1303 -568.3700 132.2800 71 1465 -543.2600 368.4199 79 1260 -466.3500 198.7300 72 1277 -371.5601 756.4399 19 540 -299.0100 -208.3700
6.4723338617e-02 9.9658170644e-02 4.5700606561e+00
145 145 140
4 69 1327 108.6100 273.0900 71 1496 130.9600 514.0701 79 1279 198.8000 338.6000 72 1309 325.1600 908.5701
8.9038805772e-01 -2.6329262233e-01 4.8574407087e+00
52 58 70
4 69 2988 372.3700 187.1400 71 3168 394.9200 428.7100 79 2806 461.3400 254.0601 72 2796 599.3201 814.0701
8.5490732320e-01 -2.8093472773e-01 4.8764172932e+00
135 135 134
4 69 4409 363.2800 183.5601 71 4575 386.2400 424.9299 79 4084 452.7000 249.8000 72 4153 590.5601 809.4800
-1.1252634532e+00 1.3471907030e-01 4.0549511425e+00
97 98 104
4 69 4458 -246.4600 249.0300 71 6466 -223.3300 486.6200 72 4214 -44.6200 881.2600 70 617 -1257.9000 -64.0601
9.5780058776e-02 3.4509123316e-01 4.7761071951e+00
132 127 119
4 69 4548 126.4399 360.8000 71 4702 148.5000 603.8800 79 4217 216.4399 426.1600 72 4341 347.9000 1006.4199
-4.8699872316e-01 4.9987656338e-01 4.4652409262e+00
131 127 120
4 69 4570 -57.1300 379.4600 71 4720 -36.7200 621.8800 79 4231 34.4700 444.0500 72 4365 152.7400 1027.7600
1.5622883461e+00 -7.3118322891e-01 5.1636401263e+00
146 150 153
4 69 6190 609.2700 65.3500 71 6268 630.8201 307.1699 79 5557 698.8199 131.9200 72 5716 843.4600 679.5500
1.4836427060e+00 -6.1211816133e-01 5.1487052109e+00
52 53 49
4 69 9126 581.3600 101.3900 71 6339 604.3401 342.4500 79 8191 671.4500 167.7400 72 5797 817.6499 718.1899
1.2884143396e+00 -5.9086911497e-01 5.0348306619e+00
94 91 86
4 69 9127 510.4500 100.9000 71 6337 533.2100 341.9299 79 8192 600.1600 167.4700 72 5799 741.7800 718.2900
2.6918119390e-01 -9.7044225142e-02 4.5508786948e+00
148 150 153
4 69 9239 167.9800 215.3500 71 9305 190.8500 455.4299 79 8308 257.5800 281.0601 72 8631 385.5000 844.6500
1.0939450271e+00 -1.9238718435e-01 4.9881628872e+00
73 72 68
4 69 9244 442.7900 217.5800 71 9310 465.8199 459.3401 79 8311 532.2200 283.5500 72 8637 677.5200 847.2600
-9.2266958078e-01 9.6263499218e-02 4.2205943750e+00
95 96 100
4 69 9295 -186.2900 248.0601 71 9346 -163.8700 487.9700 79 8355 -91.8199 313.5601 72 8691 17.2100 880.6899
-2.5666327288e+00 2.7674040505e-01 3.7157674871e+00
58 62 65
3 69 9309 -647.0600 266.8000 71 9365 -625.5200 502.3401 72 8723 -454.8300 900.3500
4.3224423072e-01 1.2872973433e-01 4.7975749864e+00
96 95 93
4 69 9352 228.0800 299.0900 71 9438 251.8500 540.6799 79 8405 318.5200 364.0800 72 8807 453.5900 937.2900
-3.8952113861e-01 3.1947169126e-01 4.3945832707e+00
55 57 74
4 69 9380 -30.5300 322.5601 71 9477 -8.9200 563.6200 79 8434 61.4500 387.3000 72 4299 179.0200 963.9900
-2.6230283188e+00 -2.3932513351e-01 3.4654488847e+00
53 55 58
3 69 14436 -654.7200 113.6100 71 14388 -629.3600 348.2700 72 13345 -455.7900 736.6500
1.1691705912e+00 -5.3731496475e-01 4.9896102881e+00
143 143 143
4 69 14442 469.9900 114.2000 71 14439 492.4100 355.5801 79 13073 559.3500 180.6200 72 13307 699.1899 733.2000
1.2774373790e+00 -3.6950374237e-01 5.0078961162e+00
151 152 156
3 69 14548 502.0800 166.5300 71 24797 525.2000 407.8900 72 13504 737.4800 790.3201
-2.2077239321e-01 -1.6135726338e-01 4.4099883090e+00
127 127 132
4 69 14574 20.3101 188.0200 71 14550 44.2600 427.0601 79 13220 112.4600 253.4900 72 13554 230.8900 814.0300
-1.9849403406e+00 1.8599070726e-01 3.7119782552e+00
76 77 73
4 69 14673 -483.5100 240.1000 71 14643 -461.4900 477.1500 79 23480 -383.9800 304.9100 72 13701 -288.6400 872.1000
-1.2391487469e+00 1.5436393035e-01 3.9553362669e+00
71 69 69
4 69 14694 -278.4900 247.5100 71 9341 -256.3000 485.0100 72 8692 -78.3101 880.1500 70 1373 -1407.2800 -72.5000
-1.2494323886e+00 1.6718540800e-01 3.9731850395e+00
140 140 135
3 69 14706 -281.3700 251.8101 71 9349 -259.0601 490.2100 72 8699 -81.4500 885.3700
8.3116998488e-01 -3.1622532491e-02 4.9374374812e+00
88 83 80
4 69 14731 357.9700 261.9000 71 14687 381.9500 504.0901 79 23546 448.0900 327.6400 72 13748 590.1699 896.5000
